edu.nyu.websocket.SSLClientExample.<init> : ()V
  0 aload_0         []::[< Ledu/nyu/websocket/SSLClientExample;, IP, r0 >]
116 aload           []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]
118 aload           [< Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]
120 aload           [< Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]
122 invokevirtual   [< Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/lang/String;, "keypassword", r5 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]
125 invokevirtual   [< Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < [C, return value from java.lang.String.toCharArray()[C >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]
128 ldc             []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]
130 invokestatic    [< Ljava/lang/String;, "SunX509" >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]
133 astore          [< Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory; >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]
135 aload           []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >]
137 aload           [< Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >]
139 invokevirtual   [< Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >]
142 aconst_null     []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >]
143 astore          [< Ljava/lang/Object;, isNull >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >]
145 ldc             []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljava/lang/Object;, isNull, r10 >]
147 invokestatic    [< Ljava/lang/String;, "TLS" >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljava/lang/Object;, isNull, r10 >]
150 astore          [< Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext; >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljava/lang/Object;, isNull, r10 >]
152 aload           []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >]
154 aload           [< Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >]
156 invokevirtual   [< Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >]
159 aload           [< Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >, < [Ljavax/net/ssl/KeyManager;, return value from javax.net.ssl.KeyManagerFactory.getKeyManagers()[Ljavax/net/ssl/KeyManager; >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >]
161 invokevirtual   [< Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >, < [Ljavax/net/ssl/KeyManager;, return value from javax.net.ssl.KeyManagerFactory.getKeyManagers()[Ljavax/net/ssl/KeyManager; >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >]
164 aconst_null     [< Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >, < [Ljavax/net/ssl/KeyManager;, return value from javax.net.ssl.KeyManagerFactory.getKeyManagers()[Ljavax/net/ssl/KeyManager; >, < [Ljavax/net/ssl/TrustManager;, return value from javax.net.ssl.TrustManagerFactory.getTrustManagers()[Ljavax/net/ssl/TrustManager; >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >]
165 invokevirtual   [< Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >, < [Ljavax/net/ssl/KeyManager;, return value from javax.net.ssl.KeyManagerFactory.getKeyManagers()[Ljavax/net/ssl/KeyManager; >, < [Ljavax/net/ssl/TrustManager;, return value from javax.net.ssl.TrustManagerFactory.getTrustManagers()[Ljavax/net/ssl/TrustManager; >, < Ljava/lang/Object;, isNull >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >, < Ljava/lang/String;, return value from java.nio.file.Path.toString()Ljava/lang/String;, r3 >, < Ljava/lang/String;, "storepassword", r4 >, < Ljava/lang/String;, "keypassword", r5 >, < Ljava/security/KeyStore;, return value from static java.security.KeyStore.getInstance(Ljava/lang/String;)Ljava/security/KeyStore;, r6 >, < Ljava/io/File;, new, return value from java.io.File.<init>(Ljava/lang/String;)V, r7 >, < Ljavax/net/ssl/KeyManagerFactory;, return value from static javax.net.ssl.KeyManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/KeyManagerFactory;, r8 >, < Ljavax/net/ssl/TrustManagerFactory;, return value from static javax.net.ssl.TrustManagerFactory.getInstance(Ljava/lang/String;)Ljavax/net/ssl/TrustManagerFactory;, r9 >, < Ljavax/net/ssl/SSLContext;, return value from static javax.net.ssl.SSLContext.getInstance(Ljava/lang/String;)Ljavax/net/ssl/SSLContext;, r10 >]
